city,short,collectionVer,poi,loc_x,map,loc_y
Bristol,gb,0.0,Basement 45,399.79999999999995,Central bristol,189.60000000000002
Bristol,gb,0.0,Bristol Harbour Hotel & Spa,125.39999999999998,Central bristol,93.6
Bristol,gb,0.0,Bristol Marriott Royal Hotel,438.5999999999999,Central bristol,575.6
Bristol,gb,0.0,Burger King,160.59999999999997,Central bristol,353.6
Bristol,gb,0.0,Dela,893.0,Central bristol,346.79999999999995
Bristol,gb,0.0,Gravity Nightclub,723.4000000000001,Central bristol,81.19999999999999
Bristol,gb,0.0,KFC,701.0,Central bristol,332.4
Bristol,gb,0.0,M Shed,712.2,Central bristol,574.0
Bristol,gb,0.0,Pear Cafe,504.20000000000005,South bristol,428.4
Bristol,gb,0.0,Poco,304.20000000000005,South bristol,362.79999999999995
Bristol,gb,0.0,Showcase Cinema de Lux Bristol,597.0,South bristol,697.2
Bristol,gb,0.0,Temple Church,763.4000000000001,South bristol,601.2
Bristol,gb,0.0,The Bristol Hotel,168.20000000000005,South bristol,447.6
Bristol,gb,0.0,The Bristol Museum and Art Gallery,709.0,South bristol,178.79999999999995
Bristol,gb,0.0,Vue Cinema Bristol - Cribbs Causeway,549.0,South bristol,294.0
London,gb,0.0,BFI Southbank,64.20000000000005,London west,518.0
London,gb,0.0,CHARLOTTE STREET HOTEL,64.20000000000005,London west,399.6
London,gb,0.0,CHILTERN FIREHOUSE,717.0,London west,342.0
London,gb,0.0,Crouch End Picturehouse,909.0,London west,460.4
London,gb,0.0,David Lean Cinema,768.2,London west,206.0
London,gb,0.0,Empire Walthamstow,950.5999999999999,London west,322.79999999999995
London,gb,0.0,Everyman Muswell Hill,304.20000000000005,London west,311.6
London,gb,0.0,Crouch End Picturehouse,741.0,North London,610.8
London,gb,0.0,Everyman Muswell Hill,464.20000000000005,North London,414.0
London,gb,0.0,HAZLITT'S,613.0,North London,511.6
London,gb,0.0,HOTEL CAFE ROYAL,713.8,North London,370.79999999999995
London,gb,0.0,Leon,187.4000000000001,North London,738.8
London,gb,0.0,Rich Mix,309.0,North London,638.0
London,gb,0.0,The Phoenix Cinema,915.4000000000001,North London,412.4
Haifa,il,0.0,Dan Carmel Haifa Hotel,187.79999999999995,Hadar hacarmel,76.80000000000001
Haifa,il,2.2,Dan Carmel Haifa Hotel,187.79999999999995,Hadar hacarmel,76.80000000000001
Haifa,il,0.0,Dan Panorama Haifa Hotel,135.0,Hadar hacarmel,297.6
Haifa,il,2.2,Dan Panorama Haifa Hotel,135.0,Hadar hacarmel,297.6
Haifa,il,0.0,Ein ElWadi Restaurant,408.6,Hadar hacarmel,20.0
Haifa,il,2.2,Ein ElWadi Restaurant,408.6,Hadar hacarmel,20.0
Haifa,il,0.0,Kishon River Authority,380.6,Hadar hacarmel,296.8
Haifa,il,2.2,Kishon River Authority,380.6,Hadar hacarmel,296.8
Haifa,il,0.0,Shawarma Sabbah,453.4,Hadar hacarmel,139.2
Haifa,il,2.2,Shawarma Sabbah,453.4,Hadar hacarmel,139.2
Haifa,il,0.0,Shrine of the Bb,307.0,Hadar hacarmel,386.4
Haifa,il,2.2,Shrine of the Bb,307.0,Hadar hacarmel,386.4
Haifa,il,0.0,The Museum of Music and Ethnology,713.4,Hadar hacarmel,393.6
Haifa,il,2.2,The Museum of Music and Ethnology,713.4,Hadar hacarmel,393.6
Haifa,il,0.0,University of Haifa International School,828.6,Hadar hacarmel,285.6
Haifa,il,2.2,University of Haifa International School,828.6,Hadar hacarmel,285.6
Haifa,il,0.0,Dan Carmel Haifa Hotel,1467.4,HaMifrats,247.60000000000002
Haifa,il,2.2,Dan Carmel Haifa Hotel,1467.4,HaMifrats,247.60000000000002
Haifa,il,0.0,Dan Panorama Haifa Hotel,1254.6,HaMifrats,385.20000000000005
Haifa,il,2.2,Dan Panorama Haifa Hotel,1254.6,HaMifrats,385.20000000000005
Haifa,il,0.0,Ein ElWadi Restaurant,1019.4000000000001,HaMifrats,542.0
Haifa,il,2.2,Ein ElWadi Restaurant,1019.4000000000001,HaMifrats,542.0
Haifa,il,0.0,Kalamaris,821.0,HaMifrats,682.8
Haifa,il,2.2,Kalamaris,821.0,HaMifrats,682.8
Haifa,il,0.0,McDonalds,1523.4,HaMifrats,740.4000000000001
Haifa,il,2.2,McDonalds,1523.4,HaMifrats,740.4000000000001
Haifa,il,0.0,Kishon River Authority,136.20000000000005,HaShmona,175.60000000000002
Haifa,il,2.2,Kishon River Authority,136.20000000000005,HaShmona,175.60000000000002
Haifa,il,0.0,Schnitzel & Co.,97.79999999999995,HaShmona,716.4000000000001
Haifa,il,2.2,Schnitzel & Co.,97.79999999999995,HaShmona,716.4000000000001
Haifa,il,0.0,Sculptures Garden,517.0,HaShmona,500.4
Haifa,il,2.2,Sculptures Garden,517.0,HaShmona,500.4
Haifa,il,0.0,Shawarma Sabbah,1033.8,HaShmona,628.4000000000001
Haifa,il,2.2,Shawarma Sabbah,1033.8,HaShmona,628.4000000000001
Haifa,il,0.0,The Moshe Stekelis pehistoric Museum,777.8,HaShmona,727.5999999999999
Haifa,il,2.2,The Moshe Stekelis pehistoric Museum,777.8,HaShmona,727.5999999999999
Haifa,il,0.0,The Museum of Music and Ethnology,329.79999999999995,HaShmona,687.5999999999999
Haifa,il,2.2,The Museum of Music and Ethnology,329.79999999999995,HaShmona,687.5999999999999
Haifa,il,0.0,The National Maritime Museum,133.0,HaShmona,410.79999999999995
Haifa,il,2.2,The National Maritime Museum,133.0,HaShmona,410.79999999999995
Jerusalem,il,0.0,Abraham Hostel Jerusalem,391.79999999999995,East Jerusalem,369.6
Jerusalem,il,2.2,Abraham Hostel Jerusalem,391.79999999999995,East Jerusalem,369.6
Jerusalem,il,0.0,Castro,402.20000000000005,East Jerusalem,200.8
Jerusalem,il,2.2,Castro,402.20000000000005,East Jerusalem,200.8
Jerusalem,il,0.0,Jerusalem Centre for Public Affairs,125.39999999999998,East Jerusalem,351.2
Jerusalem,il,2.2,Jerusalem Centre for Public Affairs,125.39999999999998,East Jerusalem,351.2
Jerusalem,il,0.0,Jerusalem Theatre,215.0,East Jerusalem,108.0
Jerusalem,il,2.2,Jerusalem Theatre,215.0,East Jerusalem,108.0
Jerusalem,il,0.0,Lev Smadar,40.60000000000002,East Jerusalem,61.599999999999994
Jerusalem,il,2.2,Lev Smadar,40.60000000000002,East Jerusalem,61.599999999999994
Jerusalem,il,0.0,McDonald's Kosher,523.266687807006,East Jerusalem,616.8421319607561
Jerusalem,il,2.2,McDonald's Kosher,523.266687807006,East Jerusalem,616.8421319607561
Jerusalem,il,0.0,Nike Factory Store Jerusalem,195.16843121406254,East Jerusalem,561.024586233326
Jerusalem,il,2.2,Nike Factory Store Jerusalem,195.16843121406254,East Jerusalem,561.024586233326
Jerusalem,il,0.0,Off The Wall Comedy Theater,370.7894897223185,East Jerusalem,610.0351141891183
Jerusalem,il,2.2,Off The Wall Comedy Theater,370.[phone],East Jerusalem,610.[phone]
Tel-aviv,il,0.0,Dan Tel Aviv Hotel,441.79999999999995,North Tel-aviv,780.[phone]
Tel-aviv,il,0.0,Hakosem,489.79999999999995,North Tel-aviv,521.2
Tel-aviv,il,0.0,Museum of the Jewish People at Beit Hatfutsot,286.[phone],North Tel-aviv,663.[phone]
Tel-aviv,il,0.0,Muvix Concept,104.20000000000005,North Tel-aviv,558.0
Tel-aviv,il,0.0,Salva vida,889.8,North Tel-aviv,732.[phone]
Tel-aviv,il,0.0,Tel Aviv Cinematheque,701.0,North Tel-aviv,454.0
Tel-aviv,il,0.0,The Block,717.0,North Tel-aviv,722.8
Tel-aviv,il,0.0,Ben-Gurion House,1583.8,South Tel-aviv,262.4
Tel-aviv,il,0.0,Dan Tel Aviv Hotel,1477.0,South Tel-aviv,577.2
Tel-aviv,il,0.0,Lev Cinema,1309.4,South Tel-aviv,361.6
Tel-aviv,il,0.0,Museum of the Jewish People at Beit Hatfutsot,1120.[phone],South Tel-aviv,633.2
Tel-aviv,il,0.0,Salva vida,1024.[phone],South Tel-aviv,430.0
Tel-aviv,il,0.0,Tel Aviv Cinematheque,792.[phone],South Tel-aviv,689.2
Tel-aviv,il,0.0,Tel Aviv Museum of Art,1429.0,South Tel-aviv,748.[phone]
Okazaki,jp,0.0,Bizenya,857.8,Junko's Hometown,246.0
Okazaki,jp,0.0,Kyoto Travellers Inn,841.8,Junko's Hometown,566.0
Okazaki,jp,0.0,Machiya Kyoto Shogoin,752.2,Junko's Hometown,697.2
Okazaki,jp,0.0,Miso Factory,393.79999999999995,Junko's Hometown,554.8
Okazaki,jp,0.0,Namuchai Okazaki,149.0,Junko's Hometown,335.6
Okazaki,jp,0.0,Okazaki Castle,40.200000000000045,Junko's Hometown,556.4
Okazaki,jp,0.0,Okazaki Children's Museum of Art,193.79999999999995,Junko's Hometown,73.19999999999999
Okazaki,jp,0.0,Okazaki Park,61.0,Junko's Hometown,316.4
Okazaki,jp,0.0,Bizenya,360.20000000000005,The Okazaki District of Kyoto,642.8
Okazaki,jp,0.0,Okazaki Castle,1099.4,The Okazaki District of Kyoto,377.20000000000005
Okazaki,jp,0.0,Okazaki Shihigashi Park,1417.8000000000002,The Okazaki District of Kyoto,374.0
Okazaki,jp,0.0,Shin Mikimoto,139.4000000000001,The Okazaki District of Kyoto,452.4
Okazaki,jp,0.0,Tartaruga,757.0,The Okazaki District of Kyoto,740.4000000000001
Okazaki,jp,0.0,The Westin Miyako Hotel Kyoto ,589.0,The Okazaki District of Kyoto,182.0
Tokyo,jp,0.0,Arva by Aman Tokyo,894.5999999999999,North tokyo,284.4
Tokyo,jp,0.0,Club 23 tokyo,670.5999999999999,North tokyo,207.60000000000002
Tokyo,jp,0.0,Comfort Suites Tokyo Bay,145.79999999999995,North tokyo,276.4
Tokyo,jp,0.0,Hakushu Teppanyaki,45.0,North tokyo,436.4
Tokyo,jp,0.0,IBEX tokyo,286.5999999999999,North tokyo,694.0
Tokyo,jp,0.0,Mitsui Garden Hotel Gotanda,651.4000000000001,North tokyo,532.4
Tokyo,jp,0.0,Mitsui Garden Hotel Nihonbashi Premier,909.0,North tokyo,25.19999999999999
Tokyo,jp,0.0,Arva by Aman Tokyo,347.4000000000001,South tokyo,142.0
Tokyo,jp,0.0,Rinshi-no-mori Park,568.2,South tokyo,460.4
Tokyo,jp,0.0,Shinjuku Gyoen National Garden,625.8,South tokyo,727.5999999999999
Tokyo,jp,0.0,Tapas Molecular Bar,651.4000000000001,South tokyo,260.4
Tokyo,jp,0.0,TOHO Cinemas Shinjuku,873.8,South tokyo,334.0
Tokyo,jp,0.0,Tokyo National Museum,40.200000000000045,South tokyo,666.8
Tokyo,jp,0.0,Yoyogi Park,942.5999999999999,South tokyo,580.4
